"balance","deposit"
712,"no "
712,"no "
712,"no "
712,"no "
712,"no "
712,"no "
712,"no "
712,"no "
712,"no "
712,"no "
711,"no "
711,"no "
711,"no "
711,"no "
711,"no "
711,"no "
711,"no "
711,"no "
711,"no "
711,"no "
710,"no "
710,"yes"
710,"no "
710,"no "
710,"yes"
710,"no "
710,"no "
710,"no "
710,"no "
710,"no "
710,"no "
710,"no "
710,"no "
710,"no "
710,"no "
709,"no "
709,"no "
709,"no "
709,"no "
709,"no "
709,"no "
708,"no "
708,"no "
708,"no "
708,"no "
708,"no "
708,"no "
708,"no "
708,"no "
708,"no "
708,"no "
708,"no "
708,"no "
708,"no "
707,"no "
707,"no "
707,"no "
707,"no "
707,"yes"
707,"no "
707,"no "
707,"no "
707,"no "
707,"yes"
706,"yes"
706,"yes"
706,"yes"
706,"no "
706,"no "
706,"no "
706,"no "
706,"yes"
706,"no "
706,"no "
706,"no "
706,"no "
705,"no "
705,"no "
705,"no "
705,"no "
705,"no "
705,"no "
705,"no "
705,"no "
705,"no "
705,"yes"
705,"no "
705,"no "
705,"no "
705,"no "
705,"yes"
705,"no "
705,"no "
705,"no "
705,"no "
705,"yes"
705,"no "
705,"no "
704,"yes"
704,"yes"
704,"no "
704,"no "
704,"no "
704,"no "
704,"no "
704,"no "
704,"yes"
704,"no "
704,"yes"
704,"no "
704,"no "
703,"yes"
703,"no "
703,"no "
703,"no "
703,"yes"
703,"no "
703,"yes"
703,"yes"
703,"no "
703,"no "
703,"no "
703,"no "
703,"no "
703,"no "
703,"no "
703,"no "
703,"no "
703,"no "
703,"no "
703,"yes"
702,"no "
702,"no "
702,"no "
702,"no "
702,"no "
702,"no "
702,"no "
702,"no "
702,"no "
702,"no "
702,"no "
702,"no "
701,"no "
701,"no "
701,"yes"
701,"no "
701,"no "
701,"no "
701,"no "
701,"no "
701,"no "
700,"no "
700,"no "
700,"no "
700,"no "
700,"no "
700,"no "
700,"yes"
700,"no "
700,"no "
700,"yes"
700,"yes"
700,"no "
700,"no "
700,"no "
700,"no "
700,"no "
699,"no "
699,"no "
699,"no "
699,"yes"
699,"yes"
699,"no "
699,"no "
699,"no "
699,"no "
699,"no "
699,"no "
699,"yes"
699,"no "
699,"no "
699,"no "
699,"no "
699,"no "
699,"no "
699,"no "
698,"no "
698,"no "
698,"no "
698,"no "
698,"no "
698,"no "
698,"yes"
698,"no "
698,"no "
698,"yes"
698,"no "
698,"no "
698,"no "
697,"no "
697,"no "
697,"no "
697,"no "
697,"no "
697,"yes"
697,"no "
697,"no "
697,"yes"
697,"yes"
697,"no "
697,"yes"
697,"no "
697,"yes"
697,"no "
697,"no "
697,"no "
697,"no "
697,"yes"
696,"no "
696,"yes"
696,"no "
696,"no "
696,"no "
696,"no "
696,"no "
696,"no "
696,"no "
696,"no "
696,"no "
696,"no "
696,"no "
696,"no "
696,"no "
696,"no "
695,"yes"
695,"no "
695,"no "
695,"no "
695,"no "
695,"no "
695,"no "
695,"no "
695,"no "
695,"yes"
695,"no "
695,"no "
695,"no "
694,"no "
694,"yes"
694,"no "
694,"yes"
694,"no "
694,"no "
694,"no "
694,"no "
694,"no "
694,"no "
694,"no "
694,"yes"
694,"no "
694,"no "
694,"no "
694,"no "
694,"no "
694,"no "
693,"no "
693,"no "
693,"no "
693,"no "
693,"no "
693,"no "
693,"no "
693,"no "
693,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
692,"no "
691,"no "
691,"no "
691,"no "
691,"no "
691,"no "
691,"no "
691,"no "
691,"no "
691,"no "
691,"yes"
691,"yes"
691,"yes"
691,"no "
691,"no "
691,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
690,"no "
689,"yes"
689,"yes"
689,"no "
689,"no "
689,"no "
689,"no "
689,"no "
689,"no "
689,"no "
689,"no "
689,"no "
689,"yes"
689,"no "
689,"no "
689,"no "
689,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
688,"no "
687,"no "
687,"no "
687,"no "
687,"no "
687,"no "
687,"no "
687,"no "
687,"no "
687,"no "
687,"no "
687,"no "
687,"yes"
687,"no "
687,"yes"
687,"no "
687,"no "
687,"no "
687,"yes"
687,"no "
687,"yes"
687,"no "
687,"yes"
687,"no "
687,"no "
687,"no "
687,"no "
686,"no "
686,"no "
686,"no "
686,"no "
686,"no "
686,"no "
686,"no "
686,"no "
686,"no "
686,"no "
685,"no "
685,"no "
685,"no "
685,"yes"
685,"no "
685,"no "
685,"no "
685,"no "
685,"no "
685,"yes"
685,"no "
685,"no "
685,"no "
685,"no "
685,"no "
685,"no "
685,"no "
685,"no "
685,"no "
685,"no "
684,"yes"
684,"no "
684,"no "
684,"no "
684,"no "
684,"no "
684,"yes"
684,"no "
684,"no "
684,"no "
684,"yes"
684,"no "
683,"no "
683,"no "
683,"no "
683,"no "
683,"no "
683,"no "
683,"no "
683,"no "
683,"no "
683,"no "
683,"no "
683,"no "
683,"no "
683,"no "
682,"yes"
682,"no "
682,"no "
682,"no "
682,"no "
682,"no "
682,"no "
682,"no "
682,"no "
682,"no "
682,"yes"
682,"yes"
682,"no "
682,"no "
682,"no "
682,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"no "
681,"yes"
681,"yes"
681,"no "
681,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
680,"no "
679,"no "
679,"yes"
679,"no "
679,"no "
679,"no "
679,"no "
679,"yes"
679,"yes"
679,"no "
679,"yes"
679,"no "
679,"no "
679,"no "
679,"no "
678,"no "
678,"no "
678,"no "
678,"no "
678,"no "
678,"no "
678,"no "
678,"no "
678,"no "
678,"no "
678,"no "
678,"no "
678,"no "
678,"no "
678,"yes"
678,"no "
677,"no "
677,"no "
677,"no "
677,"no "
677,"no "
677,"no "
677,"no "
677,"no "
677,"no "
677,"no "
677,"yes"
677,"no "
677,"no "
677,"no "
677,"no "
677,"no "
676,"no "
676,"yes"
676,"yes"
676,"yes"
676,"no "
676,"no "
676,"no "
676,"no "
676,"yes"
676,"no "
676,"no "
676,"no "
676,"no "
676,"no "
676,"no "
676,"no "
676,"no "
676,"no "
676,"no "
676,"no "
676,"no "
676,"no "
675,"no "
675,"no "
675,"no "
675,"no "
675,"no "
675,"no "
675,"no "
675,"no "
675,"no "
674,"yes"
674,"no "
674,"no "
674,"no "
674,"yes"
674,"no "
674,"no "
674,"no "
674,"no "
674,"no "
674,"no "
674,"no "
674,"yes"
674,"no "
674,"yes"
674,"no "
673,"no "
673,"no "
673,"no "
673,"no "
673,"no "
673,"no "
673,"no "
673,"no "
673,"no "
673,"yes"
673,"no "
673,"yes"
673,"no "
673,"no "
673,"no "
673,"no "
673,"no "
672,"no "
672,"no "
672,"no "
672,"no "
672,"no "
672,"no "
672,"no "
672,"no "
672,"no "
672,"no "
672,"no "
671,"no "
671,"yes"
671,"no "
671,"no "
671,"no "
671,"yes"
671,"no "
671,"no "
671,"no "
671,"no "
671,"no "
671,"no "
671,"no "
671,"no "
671,"no "
671,"no "
671,"no "
671,"no "
670,"no "
670,"no "
670,"no "
670,"no "
670,"yes"
670,"yes"
670,"no "
670,"yes"
670,"no "
670,"no "
670,"no "
670,"no "
670,"yes"
670,"no "
670,"no "
669,"no "
669,"no "
669,"no "
669,"no "
669,"no "
669,"no "
669,"no "
669,"no "
668,"no "
668,"no "
668,"no "
668,"no "
668,"no "
668,"no "
668,"yes"
668,"no "
668,"no "
668,"no "
668,"yes"
668,"no "
668,"no "
668,"yes"
668,"no "
668,"no "
668,"no "
668,"yes"
668,"no "
667,"no "
667,"no "
667,"no "
667,"no "
667,"no "
667,"yes"
667,"no "
667,"no "
667,"no "
667,"no "
667,"no "
667,"no "
667,"no "
667,"no "
666,"no "
666,"no "
666,"yes"
666,"no "
666,"no "
666,"no "
666,"no "
666,"no "
666,"no "
666,"no "
666,"no "
666,"no "
666,"no "
666,"no "
665,"no "
665,"no "
665,"no "
665,"no "
665,"yes"
665,"no "
665,"no "
665,"no "
665,"no "
665,"no "
665,"no "
665,"no "
665,"no "
665,"yes"
665,"no "
665,"no "
665,"no "
665,"yes"
665,"no "
665,"no "
664,"no "
664,"no "
664,"no "
664,"no "
664,"no "
664,"no "
664,"yes"
664,"no "
664,"no "
664,"no "
664,"no "
664,"no "
664,"no "
664,"no "
664,"no "
664,"no "
664,"yes"
664,"no "
663,"no "
663,"no "
663,"no "
663,"no "
663,"yes"
663,"no "
663,"no "
663,"yes"
663,"no "
663,"no "
663,"no "
663,"yes"
663,"no "
663,"no "
663,"no "
662,"no "
662,"no "
662,"no "
662,"no "
662,"no "
661,"no "
661,"yes"
661,"no "
661,"no "
661,"no "
661,"no "
661,"no "
661,"no "
661,"yes"
661,"no "
661,"no "
661,"no "
661,"yes"
661,"no "
660,"no "
660,"no "
660,"yes"
660,"no "
660,"no "
660,"no "
660,"yes"
660,"no "
660,"no "
660,"no "
660,"no "
660,"no "
660,"yes"
660,"no "
660,"no "
660,"no "
660,"no "
660,"no "
660,"no "
659,"no "
659,"no "
659,"no "
659,"yes"
659,"no "
659,"no "
659,"no "
659,"no "
659,"no "
659,"yes"
659,"no "
659,"no "
659,"no "
659,"no "
659,"no "
659,"yes"
659,"no "
659,"no "
659,"no "
658,"no "
658,"no "
658,"no "
658,"no "
658,"no "
658,"no "
658,"yes"
658,"no "
658,"no "
658,"no "
658,"no "
658,"no "
658,"no "
658,"no "
658,"yes"
658,"no "
658,"no "
658,"no "
658,"yes"
658,"no "
658,"no "
658,"yes"
658,"no "
658,"no "
658,"yes"
658,"no "
657,"no "
657,"no "
657,"no "
657,"no "
657,"no "
657,"no "
657,"no "
657,"no "
657,"no "
657,"no "
657,"no "
657,"yes"
657,"no "
657,"no "
657,"no "
657,"no "
657,"no "
657,"no "
657,"no "
656,"no "
656,"no "
656,"no "
656,"no "
656,"no "
656,"no "
656,"no "
656,"no "
656,"no "
656,"no "
656,"no "
656,"no "
656,"no "
656,"yes"
655,"no "
655,"yes"
655,"no "
655,"no "
655,"no "
655,"no "
655,"yes"
655,"no "
655,"no "
655,"no "
655,"no "
655,"no "
655,"no "
655,"no "
655,"yes"
655,"no "
655,"no "
655,"no "
655,"yes"
655,"no "
655,"no "
655,"no "
655,"yes"
655,"yes"
655,"no "
654,"no "
654,"no "
654,"no "
654,"no "
654,"no "
654,"no "
654,"no "
654,"yes"
654,"yes"
654,"no "
654,"yes"
653,"yes"
653,"no "
653,"no "
653,"no "
653,"no "
653,"no "
653,"no "
653,"no "
653,"yes"
653,"no "
653,"no "
653,"no "
653,"yes"
653,"no "
653,"no "
653,"no "
652,"no "
652,"no "
652,"no "
652,"no "
652,"no "
652,"no "
652,"no "
652,"no "
652,"no "
652,"no "
651,"no "
651,"no "
651,"no "
651,"no "
651,"no "
651,"no "
651,"no "
651,"no "
651,"no "
651,"no "
651,"yes"
651,"no "
651,"no "
651,"no "
651,"no "
651,"no "
651,"no "
650,"yes"
650,"no "
650,"no "
650,"no "
650,"no "
650,"no "
650,"no "
650,"no "
650,"no "
649,"no "
649,"no "
649,"no "
649,"no "
649,"no "
649,"yes"
649,"no "
649,"no "
649,"no "
649,"no "
649,"no "
649,"no "
649,"no "
649,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
648,"no "
647,"no "
647,"no "
647,"no "
647,"no "
647,"no "
647,"no "
647,"no "
647,"no "
647,"no "
647,"no "
647,"no "
647,"no "
647,"no "
646,"no "
646,"no "
646,"no "
646,"no "
646,"no "
646,"no "
646,"no "
646,"no "
646,"no "
646,"no "
645,"no "
645,"no "
645,"no "
645,"no "
645,"no "
645,"no "
644,"no "
644,"yes"
644,"yes"
644,"no "
644,"no "
644,"no "
644,"no "
644,"no "
644,"no "
644,"no "
644,"no "
644,"no "
644,"no "
644,"no "
644,"yes"
644,"no "
644,"no "
644,"no "
644,"no "
644,"no "
644,"no "
644,"no "
644,"no "
644,"yes"
643,"yes"
643,"no "
643,"no "
643,"yes"
643,"no "
643,"no "
643,"no "
643,"no "
643,"no "
643,"no "
643,"no "
643,"no "
643,"no "
643,"no "
643,"no "
643,"yes"
643,"no "
643,"no "
643,"no "
643,"no "
643,"yes"
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
642,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"yes"
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
641,"no "
640,"no "
640,"yes"
640,"yes"
640,"no "
640,"no "
640,"no "
640,"no "
640,"yes"
640,"no "
640,"no "
640,"no "
640,"no "
640,"no "
640,"no "
640,"no "
640,"no "
640,"no "
640,"no "
640,"yes"
640,"no "
640,"yes"
640,"no "
639,"no "
639,"no "
639,"no "
639,"no "
639,"no "
639,"yes"
639,"no "
639,"no "
639,"no "
639,"no "
639,"no "
639,"yes"
639,"no "
638,"no "
638,"no "
638,"yes"
638,"yes"
638,"yes"
638,"no "
638,"no "
638,"no "
638,"no "
638,"no "
638,"no "
638,"no "
638,"no "
638,"no "
638,"no "
638,"yes"
638,"no "
637,"no "
637,"yes"
637,"no "
637,"no "
637,"no "
637,"no "
637,"no "
637,"no "
637,"no "
636,"no "
636,"no "
636,"no "
636,"no "
636,"no "
636,"yes"
636,"yes"
636,"no "
636,"no "
636,"no "
636,"no "
636,"no "
636,"no "
636,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"no "
635,"yes"
634,"no "
634,"no "
634,"no "
634,"no "
634,"no "
634,"no "
634,"no "
634,"no "
634,"no "
634,"yes"
634,"no "
634,"no "
634,"no "
634,"no "
634,"yes"
634,"no "
634,"no "
633,"no "
633,"no "
633,"no "
633,"no "
633,"no "
633,"no "
633,"no "
633,"no "
633,"no "
633,"no "
633,"no "
633,"no "
633,"no "
632,"yes"
632,"no "
632,"no "
632,"no "
632,"no "
632,"no "
632,"no "
632,"no "
632,"no "
632,"yes"
631,"no "
631,"no "
631,"no "
631,"no "
631,"no "
631,"no "
631,"no "
631,"no "
631,"no "
631,"no "
631,"no "
631,"yes"
631,"no "
631,"no "
631,"no "
631,"no "
631,"no "
631,"no "
631,"no "
631,"no "
630,"no "
630,"yes"
630,"no "
630,"no "
630,"yes"
630,"no "
630,"no "
630,"no "
630,"no "
630,"no "
630,"yes"
630,"no "
630,"no "
630,"no "
630,"no "
630,"no "
630,"no "
630,"no "
630,"no "
630,"no "
630,"no "
630,"no "
630,"no "
630,"no "
630,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
629,"no "
628,"no "
628,"no "
628,"no "
628,"no "
628,"no "
628,"no "
628,"no "
628,"no "
628,"no "
628,"no "
628,"no "
627,"no "
627,"no "
627,"no "
627,"no "
627,"no "
627,"no "
627,"no "
627,"no "
627,"no "
627,"no "
627,"no "
627,"no "
627,"no "
627,"no "
627,"no "
626,"no "
626,"no "
626,"no "
626,"no "
626,"no "
626,"no "
626,"no "
626,"no "
626,"no "
626,"no "
626,"no "
626,"no "
626,"no "
625,"yes"
625,"no "
625,"no "
625,"no "
625,"no "
625,"no "
625,"no "
625,"no "
625,"no "
625,"no "
625,"no "
625,"yes"
625,"yes"
625,"no "
625,"yes"
625,"no "
625,"no "
625,"no "
625,"no "
625,"no "
625,"no "
625,"yes"
625,"no "
625,"no "
625,"no "
624,"no "
624,"no "
624,"no "
624,"no "
624,"no "
624,"yes"
624,"no "
624,"no "
624,"no "
624,"no "
624,"no "
624,"no "
624,"yes"
624,"yes"
624,"no "
624,"no "
624,"no "
624,"no "
623,"no "
623,"no "
623,"no "
623,"no "
623,"no "
623,"no "
623,"yes"
623,"yes"
623,"no "
623,"no "
623,"no "
623,"no "
623,"no "
623,"yes"
623,"no "
623,"no "
622,"no "
622,"yes"
622,"no "
622,"no "
622,"no "
622,"yes"
622,"no "
622,"no "
622,"no "
622,"no "
622,"no "
622,"no "
622,"no "
622,"yes"
622,"no "
621,"no "
621,"no "
621,"no "
621,"no "
621,"no "
621,"no "
621,"no "
621,"no "
621,"no "
621,"yes"
621,"no "
620,"no "
620,"no "
620,"yes"
620,"no "
620,"no "
620,"no "
620,"no "
620,"no "
620,"no "
620,"no "
620,"no "
620,"no "
620,"no "
620,"yes"
620,"no "
620,"no "
620,"no "
620,"no "
620,"no "
620,"yes"
620,"no "
620,"no "
620,"no "
619,"no "
619,"no "
619,"no "
619,"no "
619,"no "
619,"no "
619,"yes"
619,"no "
618,"no "
618,"no "
618,"no "
618,"no "
618,"no "
618,"no "
618,"no "
618,"no "
618,"no "
618,"no "
618,"yes"
618,"no "
618,"no "
618,"no "
618,"yes"
618,"yes"
618,"no "
618,"no "
618,"yes"
618,"no "
618,"no "
617,"yes"
617,"no "
617,"no "
617,"no "
617,"no "
617,"no "
617,"yes"
617,"no "
617,"no "
617,"no "
617,"no "
617,"no "
616,"no "
616,"no "
616,"no "
616,"no "
616,"no "
616,"yes"
616,"no "
616,"no "
616,"no "
616,"no "
616,"no "
616,"no "
616,"no "
616,"no "
616,"no "
616,"yes"
616,"yes"
616,"no "
616,"yes"
616,"yes"
616,"no "
616,"no "
616,"no "
616,"no "
615,"no "
615,"no "
615,"no "
615,"no "
615,"no "
615,"no "
615,"no "
615,"no "
615,"yes"
615,"no "
614,"no "
614,"no "
614,"no "
614,"no "
614,"no "
614,"no "
614,"no "
614,"no "
614,"no "
614,"no "
614,"no "
614,"no "
614,"no "
614,"no "
614,"yes"
614,"no "
614,"no "
614,"no "
614,"no "
613,"no "
613,"no "
613,"no "
613,"yes"
613,"no "
613,"no "
613,"no "
613,"yes"
613,"no "
613,"no "
613,"no "
613,"no "
613,"no "
613,"no "
613,"no "
613,"no "
613,"no "
612,"no "
612,"no "
612,"no "
612,"no "
612,"no "
612,"no "
612,"no "
612,"no "
612,"no "
612,"no "
612,"no "
612,"no "
612,"no "
612,"no "
611,"no "
611,"yes"
611,"no "
611,"no "
611,"no "
611,"no "
611,"no "
611,"yes"
611,"no "
611,"no "
611,"no "
611,"yes"
611,"no "
611,"no "
611,"no "
611,"yes"
610,"no "
610,"no "
610,"no "
610,"no "
610,"no "
610,"no "
610,"no "
610,"no "
610,"no "
610,"no "
609,"no "
609,"no "
609,"no "
609,"no "
609,"no "
609,"no "
609,"no "
609,"no "
609,"no "
608,"no "
608,"no "
608,"yes"
608,"no "
608,"yes"
608,"no "
608,"no "
608,"no "
608,"no "
608,"yes"
608,"no "
608,"no "
608,"no "
608,"no "
608,"yes"
608,"no "
608,"no "
608,"no "
608,"no "
607,"no "
607,"yes"
607,"yes"
607,"no "
607,"no "
607,"no "
607,"no "
607,"yes"
607,"no "
607,"no "
607,"no "
607,"no "
607,"no "
607,"no "
606,"no "
606,"no "
606,"yes"
606,"no "
606,"no "
606,"no "
606,"no "
606,"no "
606,"yes"
606,"no "
606,"no "
606,"no "
606,"no "
606,"no "
606,"no "
606,"no "
606,"no "
605,"no "
605,"no "
605,"yes"
605,"no "
605,"no "
605,"no "
605,"no "
605,"no "
605,"no "
605,"no "
605,"no "
605,"no "
605,"no "
605,"no "
605,"no "
604,"yes"
604,"no "
604,"no "
604,"no "
604,"no "
604,"no "
604,"no "
604,"no "
604,"no "
604,"no "
604,"no "
604,"no "
604,"no "
603,"no "
603,"yes"
603,"no "
603,"no "
603,"no "
603,"no "
603,"no "
603,"no "
603,"no "
603,"no "
603,"no "
603,"no "
603,"no "
603,"no "
603,"no "
603,"no "
603,"yes"
603,"yes"
603,"no "
603,"no "
603,"no "
603,"no "
602,"no "
602,"no "
602,"yes"
602,"no "
602,"no "
602,"no "
602,"no "
602,"yes"
602,"no "
602,"no "
602,"yes"
602,"no "
602,"yes"
602,"no "
602,"no "
602,"no "
602,"no "
602,"yes"
602,"no "
602,"no "
601,"no "
601,"no "
601,"no "
601,"no "
601,"no "
601,"no "
601,"no "
601,"no "
601,"no "
600,"no "
600,"no "
600,"no "
600,"no "
600,"no "
600,"no "
600,"no "
600,"no "
600,"yes"
600,"no "
600,"no "
600,"no "
599,"no "
599,"yes"
599,"no "
599,"no "
599,"no "
599,"no "
599,"no "
599,"no "
599,"no "
599,"no "
599,"no "
599,"no "
598,"no "
598,"no "
598,"no "
598,"no "
598,"no "
598,"no "
598,"no "
598,"no "
598,"no "
598,"no "
598,"no "
598,"no "
598,"no "
598,"no "
598,"yes"
598,"no "
598,"yes"
598,"no "
598,"no "
598,"no "
598,"yes"
598,"no "
598,"no "
598,"no "
598,"no "
598,"no "
597,"yes"
597,"no "
597,"no "
597,"no "
597,"no "
597,"no "
597,"no "
597,"no "
597,"yes"
597,"yes"
597,"no "
597,"yes"
597,"no "
597,"no "
597,"no "
597,"yes"
597,"no "
597,"no "
597,"no "
597,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
596,"yes"
596,"no "
596,"no "
596,"no "
596,"no "
596,"no "
595,"no "
595,"no "
595,"no "
595,"no "
595,"no "
595,"no "
595,"no "
595,"no "
595,"no "
595,"yes"
595,"no "
595,"no "
595,"no "
595,"no "
595,"no "
594,"yes"
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"no "
594,"yes"
594,"no "
594,"no "
593,"no "
593,"no "
593,"no "
593,"no "
593,"no "
593,"no "
593,"no "
593,"no "
593,"no "
593,"no "
593,"no "
593,"no "
593,"yes"
593,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"no "
592,"yes"
592,"no "
592,"no "
591,"no "
591,"no "
591,"no "
591,"no "
591,"no "
591,"no "
591,"no "
591,"no "
591,"no "
591,"no "
591,"no "
591,"no "
591,"no "
591,"no "
591,"no "
590,"no "
590,"no "
590,"no "
590,"no "
590,"no "
590,"no "
590,"yes"
590,"no "
590,"no "
590,"no "
590,"no "
590,"no "
590,"yes"
590,"no "
590,"no "
589,"no "
589,"no "
589,"no "
589,"no "
589,"yes"
589,"no "
589,"no "
589,"yes"
589,"yes"
589,"no "
589,"no "
589,"no "
589,"yes"
589,"yes"
589,"no "
589,"yes"
588,"yes"
588,"no "
588,"no "
588,"no "
588,"no "
588,"no "
588,"no "
588,"no "
588,"no "
588,"no "
588,"yes"
588,"no "
588,"no "
588,"no "
588,"no "
588,"yes"
588,"no "
587,"yes"
587,"no "
587,"no "
587,"no "
587,"no "
587,"no "
587,"no "
587,"no "
587,"no "
587,"no "
587,"no "
587,"no "
587,"no "
587,"no "
587,"yes"
587,"no "
587,"no "
587,"yes"
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
586,"no "
585,"no "
585,"no "
585,"no "
585,"no "
585,"no "
585,"no "
585,"no "
585,"no "
585,"no "
585,"no "
585,"no "
585,"no "
585,"no "
585,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
584,"no "
583,"no "
583,"no "
583,"no "
583,"no "
583,"no "
583,"yes"
583,"no "
583,"no "
583,"no "
583,"no "
583,"no "
583,"yes"
583,"yes"
583,"no "
583,"no "
583,"no "
582,"no "
582,"no "
582,"no "
582,"yes"
582,"no "
582,"no "
582,"no "
582,"no "
582,"no "
582,"no "
582,"no "
582,"no "
582,"no "
582,"no "
582,"yes"
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"no "
581,"yes"
581,"no "
580,"yes"
580,"no "
580,"yes"
580,"no "
580,"no "
580,"no "
580,"no "
580,"no "
580,"no "
580,"yes"
580,"no "
580,"no "
580,"no "
580,"no "
580,"no "
580,"no "
580,"no "
580,"no "
580,"no "
580,"yes"
580,"no "
580,"no "
580,"no "
580,"no "
580,"no "
580,"no "
580,"no "
580,"yes"
579,"no "
579,"no "
579,"no "
579,"no "
579,"yes"
579,"no "
579,"no "
579,"no "
579,"no "
579,"no "
579,"no "
579,"no "
579,"no "
579,"no "
579,"no "
579,"no "
579,"no "
579,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
578,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
577,"no "
576,"no "
576,"yes"
576,"no "
576,"no "
576,"no "
576,"no "
576,"no "
576,"no "
576,"no "
576,"no "
576,"yes"
576,"no "
576,"no "
576,"yes"
576,"no "
576,"no "
576,"no "
576,"no "
576,"no "
575,"no "
575,"no "
575,"no "
575,"yes"
575,"no "
575,"no "
575,"no "
575,"no "
575,"no "
575,"no "
575,"no "
575,"no "
575,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
574,"no "
573,"no "
573,"no "
573,"no "
573,"no "
573,"no "
573,"no "
573,"no "
573,"no "
573,"no "
573,"no "
573,"no "
573,"no "
573,"no "
573,"no "
572,"no "
572,"no "
572,"no "
572,"yes"
572,"no "
572,"no "
572,"yes"
572,"yes"
572,"no "
572,"no "
572,"yes"
572,"no "
572,"no "
572,"no "
572,"no "
572,"no "
572,"no "
572,"no "
572,"no "
572,"yes"
572,"no "
572,"no "
571,"no "
571,"no "
571,"no "
571,"no "
571,"no "
571,"no "
571,"no "
571,"no "
571,"no "
571,"no "
571,"no "
571,"no "
571,"yes"
571,"yes"
571,"no "
570,"no "
570,"no "
570,"no "
570,"no "
570,"no "
570,"no "
